smiles,value
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0.350248018
CC(C)[C@@](C)(O)[C@@H]1CN(c2nc(-c3[nH]nc4ncccc34)c(F)cc2Cl)CCN1,0.622421274
CC(C)(C)NC(=O)NCCN1CCC(CNC(=O)c2cc(Cl)cc(Cl)c2)C1,1.144574208
Cc1ccc(OCC(O)C(C)NC(C)C)c2c1CCC2,1.334252642
O=C(Nc1cccnc1)c1ccnc(NC(=O)C2CC2)c1,1.615287063
Cc1cc(F)ccc1C1C(=O)NCCN1C(=O)c1ccc2nccn2c1,1.950724994
O=c1[nH]c2c(O)ccc([C@@H](O)CNCCCSCCOCCc3cccc4ccccc34)c2s1,-0.086186148
Cc1cc(C)c(C)c(Cn2ccc3c(/C=N/NC(=O)c4ccc(O)c(C#N)c4)cccc32)c1C,-0.494850022
Cc1cccc2cc(CN(Cc3ccco3)C(=O)Nc3cccc(C#N)c3)c(Cl)nc12,-1.045757491
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,-0.15490196
Cc1onc(-c2c(Cl)cccc2Cl)c1NC(=O)OCc1c(F)cccc1Cl,-0.522878745
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,-0.537602002
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.7355989
Cc1ccc(S(=O)(=O)Nc2ccc3nc(C)sc3c2)cc1,-0.27572413
CCC(CC)NC(=O)c1cnn(-c2ccccc2)c1NS(=O)(=O)C1CCCC1,-0.677780705
NC(=O)c1cnc(N[C@H]2CCCNC2)c2cc(-c3ccccc3)sc12,1.349860082
CN(C(=O)Cc1ccc(-n2cnnn2)cc1)C1CCN(Cc2ccc(C(F)(F)F)cc2)CC1,0.782472624
COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,-0.408935393
O=c1cc(N2CCOCC2)nc2n(Cc3cccc4ccccc34)ccn12,0.678518379
C[C@H]([C@H](O)c1ccc(O)cc1)N1CCC(O)(c2ccccc2)CC1,1.783689236
Cc1ccc(S(=O)(=O)Nc2c(C(=O)N[C@@H](C)C(C)(C)C)c(C(F)(F)F)nn2-c2ccccc2)cc1,-0.013228266
Cc1cc(Nc2cnc(C#N)c(N[C@@H](C)c3ccc(F)cn3)n2)[nH]n1,1.204119983
Cc1nc2ccc(NS(=O)(=O)c3ccc(C)c(C)c3)cc2s1,-0.619788758
CC(=O)N1CCN(c2nc3c(c(N(C)Cc4cc5ccccc5cn4)n2)CN(C(C)C)C3=O)CC1,1.530199698
Cc1cccnc1Nc1cccc(C2CCCN(CC(=O)Nc3nccs3)C2)n1,0.637289548
CN(C)C(=O)C(O)C(Cc1ccccc1)NC(=O)c1cc2cc(Cl)ccc2[nH]1,0.428134794
Nc1[nH]ncc1-c1cc(Cl)ccc1Oc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl,-0.08249449
CC(C)N1C(=O)C(NC(=O)C(Cc2ccccc2OC(F)(F)F)NC(=O)OC(C)(C)C)CCc2ccccc21,-0.522878745
NC(=O)C(CCC(F)(F)F)N(Cc1ccc(-c2ncon2)cc1F)S(=O)(=O)c1ccc(Cl)cc1,0.075546961
CCOCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,1.759138816
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0.994756945
CCC(CC)[C@@H](CO)NS(=O)(=O)c1ccc(Cl)s1,0.958563883
CN(C)C(C)(C(=O)OC1CC[N+](C)(C)CC1)c1ccccc1,1.657151502
O=C(CCNC(=O)c1ccc(OC(F)(F)F)cc1)N[C@@H]1CCCc2ccccc21,0.630427875
Cn1cc[nH]c1=S,1.91041094
O=C1NCCN(C(=O)c2ccncc2)C1c1ccccc1Cl,1.868168158
Cc1nn(C2CCOCC2)c(NS(=O)(=O)c2ccc(C3CC3)cc2)c1C(=O)N[C@@H](C)C(C)(C)C,1.039414119
O=C(O)COc1ccc(Cl)cc1CN1CCN(S(=O)(=O)c2ccc(F)cc2)CC1,0.949390007
